0,"{""lat"":31.314807557719067,""lng"":121.5165514187323,""compName"":""GeexFinance""},"
1,"{""lat"":31.190171346023895,""lng"":121.4353471760722,""compName"":""梅斯医学""},"
2,"{""lat"":31.20132024215305,""lng"":121.33132429632225,""compName"":""便利蜂""},"
3,"{""lat"":31.268794005469758,""lng"":121.49724320776184,""compName"":""眸事网""},"
4,"{""lat"":31.181235069815546,""lng"":121.42347527824899,""compName"":""竹间智能科技(上海)有限公司""},"
5,"{""lat"":31.25048561403502,""lng"":121.59882730303529,""compName"":""证通股份""},"
6,"{""lat"":31.23836357368974,""lng"":121.38870245765293,""compName"":""饿了么""},"
7,"{""lat"":31.21224316606366,""lng"":121.40533745066305,""compName"":""追一科技""},"
8,"{""lat"":31.208126240252163,""lng"":121.61054985936408,""compName"":""沪江""},"
9,"{""lat"":31.20768842245736,""lng"":121.32279015581,""compName"":""雅捷""},"
10,"{""lat"":31.08575886428764,""lng"":121.53267799417972,""compName"":""泛微""},"
11,"{""lat"":31.167934832197215,""lng"":121.56837434200956,""compName"":""萨摩耶金服""},"
12,"{""lat"":31.2389912643877,""lng"":121.52721879666329,""compName"":""平安科技""},"
13,"{""lat"":31.174197455670768,""lng"":121.40431652285774,""compName"":""悠络客                                                                        拉勾未认证企业""},"
14,"{""lat"":31.204438193903023,""lng"":121.45487127770417,""compName"":""衡道医学                                                                        拉勾未认证企业""},"
15,"{""lat"":31.314807557719067,""lng"":121.5165514187323,""compName"":""GeexFinance""},"
16,"{""lat"":31.23836357368974,""lng"":121.38870245765293,""compName"":""饿了么""},"
17,"{""lat"":31.208126240252163,""lng"":121.61054985936408,""compName"":""沪江""},"
18,"{""lat"":31.181513920386504,""lng"":121.42440440731592,""compName"":""竹间智能科技(上海)有限公司""},"
19,"{""lat"":31.23604931984768,""lng"":121.50072786778426,""compName"":""S先生""},"
20,"{""lat"":31.171882165735287,""lng"":121.44107956356541,""compName"":""上海知墨                                                                        拉勾未认证企业""},"
21,"{""lat"":31.08575886428764,""lng"":121.53267799417972,""compName"":""泛微""},"
22,"{""lat"":31.25404501828352,""lng"":121.68049169550645,""compName"":""国泰君安证券股份有限公司""},"
23,"{""lat"":31.243118001906566,""lng"":121.47957799397591,""compName"":""咪咕""},"
24,"{""lat"":31.230859960984052,""lng"":121.53917251664387,""compName"":""北风网""},"
25,"{""lat"":31.25048561403502,""lng"":121.59882730303529,""compName"":""证通股份""},"
26,"{""lat"":31.181519394733304,""lng"":121.42422433838324,""compName"":""Xmov                                                                        拉勾未认证企业""},"
27,"{""lat"":31.183709645827268,""lng"":121.61225276184815,""compName"":""麦子科技                                                                        拉勾未认证企业""},"
28,"{""lat"":31.28256410613524,""lng"":121.54828081349785,""compName"":""UCloud""},"
29,"{""lat"":31.24097346921036,""lng"":121.67746551714174,""compName"":""太平金科                                                                        拉勾未认证企业""},"
30,"{""lat"":31.208126240252163,""lng"":121.61054985936408,""compName"":""沪江""},"
31,"{""lat"":31.181513920386504,""lng"":121.42440440731592,""compName"":""竹间智能科技(上海)有限公司""},"
32,"{""lat"":31.25048561403502,""lng"":121.59882730303529,""compName"":""证通股份""},"
33,"{""lat"":31.252420534488255,""lng"":121.45922193118737,""compName"":""智慧芽""},"
34,"{""lat"":31.28550623085753,""lng"":121.63227288802003,""compName"":""上汽通用汽车有限公司                                                                        拉勾未认证企业""},"
35,"{""lat"":31.213940318078336,""lng"":121.63482804707702,""compName"":""海知智能""},"
36,"{""lat"":31.226903242563782,""lng"":121.36702506830673,""compName"":""京东                                                                        拉勾未认证企业""},"
37,"{""lat"":31.210977594913697,""lng"":121.59775915041101,""compName"":""震坤行                                                                        拉勾未认证企业""},"
38,"{""lat"":31.253822899629586,""lng"":121.49256634541236,""compName"":""通联数据""},"
39,"{""lat"":31.2389912643877,""lng"":121.52721879666329,""compName"":""平安科技""},"
40,"{""lat"":31.2846755735423,""lng"":121.19930419284466,""compName"":""地平线机器人""},"
41,"{""lat"":31.23836357368974,""lng"":121.38870245765293,""compName"":""饿了么""},"
42,"{""lat"":31.205713310877528,""lng"":121.42072205540332,""compName"":""上海索羽计算机                                                                        拉勾未认证企业""},"
43,"{""lat"":31.269407381256205,""lng"":121.52224903281922,""compName"":""信数金服""},"
44,"{""lat"":31.23604931984768,""lng"":121.50072786778426,""compName"":""S先生""},"
45,"{""lat"":31.23836357368974,""lng"":121.38870245765293,""compName"":""饿了么""},"
46,"{""lat"":31.114103173781448,""lng"":121.38559245929939,""compName"":""极熵数据""},"
47,"{""lat"":31.174197455670768,""lng"":121.40431652285774,""compName"":""悠络客                                                                        拉勾未认证企业""},"
48,"{""lat"":31.252420534488255,""lng"":121.45922193118737,""compName"":""智慧芽""},"
49,"{""lat"":31.24675531471183,""lng"":121.49422286928124,""compName"":""众安保险""},"
50,"{""lat"":31.213130259419938,""lng"":121.61675173006257,""compName"":""sankobot                                                                        拉勾未认证企业""},"
51,"{""lat"":31.240292187964563,""lng"":121.53361101919766,""compName"":""图普科技（深度学习图像识别云）""},"
52,"{""lat"":31.253822899629586,""lng"":121.49256634541236,""compName"":""翼支付                                                                        拉勾未认证企业""},"
53,"{""lat"":31.190341748237923,""lng"":121.46434034752555,""compName"":""同盾科技""},"
54,"{""lat"":31.205713310877528,""lng"":121.42072205540332,""compName"":""上海索羽计算机                                                                        拉勾未认证企业""},"
55,"{""lat"":31.204743435788725,""lng"":121.60982758310692,""compName"":""七牛云""},"
56,"{""lat"":31.243034774325526,""lng"":121.37624801589295,""compName"":""MXCHIP""},"
57,"{""lat"":31.227048345575287,""lng"":121.44184583164,""compName"":""北京亚信数据有限公司                                                                        拉勾未认证企业""},"
58,"{""lat"":31.23612334581976,""lng"":121.3557331551479,""compName"":""爱奇艺""},"
59,"{""lat"":31.227048345575287,""lng"":121.44184583164,""compName"":""北京亚信数据有限公司                                                                        拉勾未认证企业""},"
60,"{""lat"":31.237942632085932,""lng"":121.41023608010208,""compName"":""创甫物联                                                                        拉勾未认证企业""},"
61,"{""lat"":31.204743435788725,""lng"":121.60982758310692,""compName"":""七牛云""},"
62,"{""lat"":31.20886131658109,""lng"":121.32408105148674,""compName"":""广联达科技""},"
63,"{""lat"":31.181519394733304,""lng"":121.42422433838324,""compName"":""Xmov                                                                        拉勾未认证企业""},"
64,"{""lat"":31.1969942850944,""lng"":121.44550970630658,""compName"":""字节跳动""},"
65,"{""lat"":31.2389912643877,""lng"":121.52721879666329,""compName"":""平安科技""},"
66,"{""lat"":31.191139327363043,""lng"":121.44032129759628,""compName"":""Witemedia                                                                        拉勾未认证企业""},"
67,"{""lat"":31.24075144608993,""lng"":121.66365439601073,""compName"":""第四范式                                                                        拉勾未认证企业""},"
68,"{""lat"":31.183327597440623,""lng"":121.37496131272454,""compName"":""言几又•今日阅读""},"
69,"{""lat"":31.213940318078336,""lng"":121.63482804707702,""compName"":""海知智能""},"
70,"{""lat"":31.230752392762348,""lng"":121.485498386931,""compName"":""Glow""},"
71,"{""lat"":31.171019780744707,""lng"":121.40222499813886,""compName"":""味噌互动""},"
72,"{""lat"":31.185536998735323,""lng"":121.61118467030865,""compName"":""上海极值信息技术有限公司""},"
73,"{""lat"":31.205701405752656,""lng"":121.42056638624489,""compName"":""久远银海""},"
74,"{""lat"":31.227048345575287,""lng"":121.44184583164,""compName"":""北京亚信数据有限公司                                                                        拉勾未认证企业""},"
75,"{""lat"":31.1969942850944,""lng"":121.44550970630658,""compName"":""字节跳动""},"
76,"{""lat"":31.24075144608993,""lng"":121.66365439601073,""compName"":""第四范式                                                                        拉勾未认证企业""},"
77,"{""lat"":31.2389912643877,""lng"":121.52721879666329,""compName"":""平安科技""},"
78,"{""lat"":31.234210750467614,""lng"":121.43718260646645,""compName"":""乐蓓""},"
79,"{""lat"":31.191139327363043,""lng"":121.44032129759628,""compName"":""Witemedia                                                                        拉勾未认证企业""},"
80,"{""lat"":31.185536998735323,""lng"":121.61118467030865,""compName"":""上海极值信息技术有限公司""},"
81,"{""lat"":31.181235069815546,""lng"":121.42347527824899,""compName"":""竹间智能科技(上海)有限公司""},"
82,"{""lat"":31.12931162080221,""lng"":121.3700891614521,""compName"":""哈罗单车""},"
83,"{""lat"":31.32532455959392,""lng"":121.6138227402693,""compName"":""云脑科技""},"
84,"{""lat"":31.21220102027176,""lng"":121.47157973593552,""compName"":""时刻送""},"
85,"{""lat"":31.174120277837716,""lng"":121.3936206533709,""compName"":""动点科技""},"
86,"{""lat"":31.3151031062594,""lng"":121.52455489502941,""compName"":""优梦""},"
87,"{""lat"":31.170387806996885,""lng"":121.41079828309553,""compName"":""有鱼金融科技""},"
88,"{""lat"":31.20102786270906,""lng"":121.5595560002081,""compName"":""晨芽科技""},"
89,"{""lat"":31.197202015909543,""lng"":121.4449536551959,""compName"":""字节跳动""},"
90,"{""lat"":31.24075144608993,""lng"":121.66365439601073,""compName"":""第四范式                                                                        拉勾未认证企业""},"
91,"{""lat"":31.234210750467614,""lng"":121.43718260646645,""compName"":""乐蓓""},"
92,"{""lat"":31.185536998735323,""lng"":121.61118467030865,""compName"":""上海极值信息技术有限公司""},"
93,"{""lat"":31.12931162080221,""lng"":121.3700891614521,""compName"":""哈罗单车""},"
94,"{""lat"":31.170387806996885,""lng"":121.41079828309553,""compName"":""有鱼金融科技""},"
95,"{""lat"":31.224557682825164,""lng"":121.4813744639619,""compName"":""一面数据""},"
96,"{""lat"":31.28256410613524,""lng"":121.54828081349785,""compName"":""UCloud""},"
97,"{""lat"":31.204743435788725,""lng"":121.60982758310692,""compName"":""达观数据""},"
98,"{""lat"":31.268794005469758,""lng"":121.49724320776184,""compName"":""眸事网""},"
99,"{""lat"":31.255428316994568,""lng"":121.50795809168143,""compName"":""Juwai""},"
100,"{""lat"":31.31396314880938,""lng"":121.5168061963207,""compName"":""武汉佰钧成技术有限公司""},"
101,"{""lat"":31.183951225403636,""lng"":121.61230216505797,""compName"":""艾摩广告""},"
102,"{""lat"":31.20102786270906,""lng"":121.5595560002081,""compName"":""晨芽科技""},"
103,"{""lat"":31.32532455959392,""lng"":121.6138227402693,""compName"":""云脑科技""},"
104,"{""lat"":31.1969942850944,""lng"":121.44550970630658,""compName"":""字节跳动""},"
105,"{""lat"":31.24075144608993,""lng"":121.66365439601073,""compName"":""第四范式                                                                        拉勾未认证企业""},"
106,"{""lat"":31.234210750467614,""lng"":121.43718260646645,""compName"":""乐蓓""},"
107,"{""lat"":31.185536998735323,""lng"":121.61118467030865,""compName"":""上海极值信息技术有限公司""},"
108,"{""lat"":31.31396314880938,""lng"":121.5168061963207,""compName"":""武汉佰钧成技术有限公司""},"
109,"{""lat"":31.41416143544492,""lng"":121.498923670336,""compName"":""上海青客""},"
110,"{""lat"":31.238991075892653,""lng"":121.41925669094694,""compName"":""利欧数字集团""},"
111,"{""lat"":31.214600346196875,""lng"":121.52290770904628,""compName"":""丽兹行""},"
112,"{""lat"":31.17192661338663,""lng"":121.4413309094471,""compName"":""上海知墨                                                                        拉勾未认证企业""},"
113,"{""lat"":31.255428316994568,""lng"":121.50795809168143,""compName"":""Juwai""},"
114,"{""lat"":31.228146520710812,""lng"":121.36708032846849,""compName"":""快牛金科""},"
115,"{""lat"":31.23538080348789,""lng"":121.45475555700204,""compName"":""嗨住""},"
116,"{""lat"":31.170387806996885,""lng"":121.41079828309553,""compName"":""有鱼金融科技""},"
117,"{""lat"":31.19253415169164,""lng"":121.46725411643027,""compName"":""上海青客""},"
118,"{""lat"":31.24463457443524,""lng"":121.49655122652075,""compName"":""丽兹行""},"
119,"{""lat"":31.322759804442157,""lng"":121.66130595591599,""compName"":""武汉佰钧成技术有限公司""},"
120,"{""lat"":31.23164420795233,""lng"":121.39268664740334,""compName"":""利欧数字集团""},"
121,"{""lat"":31.214878755748877,""lng"":121.63283719904986,""compName"":""趣头条                                                                        拉勾未认证企业""},"
122,"{""lat"":31.12931162080221,""lng"":121.3700891614521,""compName"":""哈罗单车""},"
123,"{""lat"":31.268794005469758,""lng"":121.49724320776184,""compName"":""眸事网""},"
124,"{""lat"":31.16984728992142,""lng"":121.41046851514281,""compName"":""商汤科技""},"
125,"{""lat"":31.221423011045545,""lng"":121.39137806600424,""compName"":""eDoctor""},"
126,"{""lat"":31.204743435788725,""lng"":121.60982758310692,""compName"":""达观数据""},"
127,"{""lat"":31.17711074059888,""lng"":121.40230209610758,""compName"":""55海淘""},"
128,"{""lat"":31.23538080348789,""lng"":121.45475555700204,""compName"":""神盾信息""},"
129,"{""lat"":31.17602713302,""lng"":121.42080951352948,""compName"":""字节跳动""},"
130,"{""lat"":31.170387806996885,""lng"":121.41079828309553,""compName"":""有鱼金融科技""},"
131,"{""lat"":31.35972126389798,""lng"":121.40395668233148,""compName"":""上海青客""},"
132,"{""lat"":31.249845448728447,""lng"":121.55962181456127,""compName"":""丽兹行""},"
133,"{""lat"":31.31396314880938,""lng"":121.5168061963207,""compName"":""武汉佰钧成技术有限公司""},"
134,"{""lat"":31.268794005469758,""lng"":121.49724320776184,""compName"":""眸事网""},"
135,"{""lat"":31.20673907240176,""lng"":121.60949720340815,""compName"":""森亿智能""},"
136,"{""lat"":31.25121036163269,""lng"":121.41599211128293,""compName"":""骏嘉财通""},"
137,"{""lat"":31.241146397937918,""lng"":121.48873063747799,""compName"":""米谟科技（Mint Muse, Inc.）""},"
138,"{""lat"":31.20327881806895,""lng"":121.58795563965167,""compName"":""上海金蝶""},"
139,"{""lat"":31.183951225403636,""lng"":121.61230216505797,""compName"":""艾摩广告""},"
140,"{""lat"":31.210824699767006,""lng"":121.5918493332067,""compName"":""海深科技""},"
141,"{""lat"":31.213301496813617,""lng"":121.3876161086648,""compName"":""瞬联软件科技（北京）有限公司""},"
142,"{""lat"":31.20615195551832,""lng"":121.26999263854384,""compName"":""上海安能聚创供应链管理有限公司""},"
143,"{""lat"":31.212065394595033,""lng"":121.48423984114879,""compName"":""华尔街见闻""},"
144,"{""lat"":31.17602713302,""lng"":121.42080951352948,""compName"":""字节跳动""},"
145,"{""lat"":31.170387806996885,""lng"":121.41079828309553,""compName"":""有鱼金融科技""},"
146,"{""lat"":31.24463457443524,""lng"":121.49655122652075,""compName"":""丽兹行""},"
147,"{""lat"":31.322759804442157,""lng"":121.66130595591599,""compName"":""武汉佰钧成技术有限公司""},"
148,"{""lat"":31.272467865466805,""lng"":121.48628199679345,""compName"":""游伴伴""},"
149,"{""lat"":31.204447517505525,""lng"":121.58767865074088,""compName"":""斗象科技""},"
150,"{""lat"":31.240865686767624,""lng"":121.45615944061905,""compName"":""太合音乐（百度音乐）""},"
151,"{""lat"":31.230174483423376,""lng"":121.48517220052234,""compName"":""省广畅思""},"
152,"{""lat"":31.219004437831153,""lng"":121.25945962645612,""compName"":""圆通""},"
153,"{""lat"":31.214757102875517,""lng"":121.4091799875159,""compName"":""依图科技""},"
154,"{""lat"":31.16984728992142,""lng"":121.41046851514281,""compName"":""商汤科技""},"
155,"{""lat"":31.02851767873284,""lng"":121.45433663590872,""compName"":""物融科技                                                                        拉勾未认证企业""},"
156,"{""lat"":31.182204598335762,""lng"":121.58074436011941,""compName"":""客佳""},"
157,"{""lat"":31.209652899429813,""lng"":121.5891625912569,""compName"":""左邻""},"
158,"{""lat"":31.3151031062594,""lng"":121.52455489502941,""compName"":""优梦""},"
159,"{""lat"":31.17602713302,""lng"":121.42080951352948,""compName"":""字节跳动""},"
160,"{""lat"":31.249845448728447,""lng"":121.55962181456127,""compName"":""丽兹行""},"
161,"{""lat"":31.169614577763696,""lng"":121.41063119827065,""compName"":""有鱼金融科技""},"
162,"{""lat"":31.252420534488255,""lng"":121.45922193118737,""compName"":""智慧芽""},"
163,"{""lat"":31.22730896362263,""lng"":121.536117469435,""compName"":""鲜驰达                                                                        拉勾未认证企业""},"
164,"{""lat"":31.17662523956151,""lng"":121.41868887293239,""compName"":""上海育界科技""},"
165,"{""lat"":31.058642065048076,""lng"":121.24850997218812,""compName"":""浮石资本""},"
166,"{""lat"":31.19237312066628,""lng"":121.46531195296853,""compName"":""上海青客""},"
167,"{""lat"":31.182813813278386,""lng"":121.40645001641005,""compName"":""上海畅采""},"
168,"{""lat"":31.143680517056925,""lng"":121.35369776284543,""compName"":""弘连网络""},"
169,"{""lat"":31.25121036163269,""lng"":121.41599211128293,""compName"":""骏嘉财通""},"
170,"{""lat"":31.254321051372358,""lng"":121.68256974564268,""compName"":""招商银行信用卡中心""},"
171,"{""lat"":31.283288847590075,""lng"":121.51057622375127,""compName"":""中箴科技                                                                        拉勾未认证企业""},"
172,"{""lat"":31.16984728992142,""lng"":121.41046851514281,""compName"":""商汤科技""},"
173,"{""lat"":31.197202015909543,""lng"":121.4449536551959,""compName"":""字节跳动""},"
174,"{""lat"":31.252420534488255,""lng"":121.45922193118737,""compName"":""智慧芽""},"
175,"{""lat"":31.19237312066628,""lng"":121.46531195296853,""compName"":""上海青客""},"
176,"{""lat"":31.182813813278386,""lng"":121.40645001641005,""compName"":""上海畅采""},"
177,"{""lat"":31.17662523956151,""lng"":121.41868887293239,""compName"":""上海育界科技""},"
178,"{""lat"":31.2846755735423,""lng"":121.19930419284466,""compName"":""地平线机器人""},"
179,"{""lat"":31.19237312066628,""lng"":121.46531195296853,""compName"":""指点无限""},"
180,"{""lat"":31.163866714097114,""lng"":121.43878501461482,""compName"":""自如网""},"
181,"{""lat"":31.212015021113636,""lng"":121.48470041675664,""compName"":""华尔街见闻""},"
182,"{""lat"":31.219625265275152,""lng"":121.54160252198061,""compName"":""金大师""},"
183,"{""lat"":31.210824699767006,""lng"":121.5918493332067,""compName"":""即构科技""},"
184,"{""lat"":31.214757102875517,""lng"":121.4091799875159,""compName"":""依图科技""},"
185,"{""lat"":31.227833923733225,""lng"":121.42657083813806,""compName"":""衡泰软件""},"
186,"{""lat"":31.191139327363043,""lng"":121.44032129759628,""compName"":""字节跳动""},"
187,"{""lat"":31.249845448728447,""lng"":121.55962181456127,""compName"":""丽兹行""},"
188,"{""lat"":31.144152387564034,""lng"":121.74002545589141,""compName"":""武汉佰钧成技术有限公司""},"
189,"{""lat"":31.19237312066628,""lng"":121.46531195296853,""compName"":""上海青客""},"
190,"{""lat"":31.214757102875517,""lng"":121.4091799875159,""compName"":""依图科技""},"
191,"{""lat"":31.221202479884095,""lng"":121.43900489644771,""compName"":""CareerFrog职业蛙""},"
192,"{""lat"":31.2846755735423,""lng"":121.19930419284466,""compName"":""地平线机器人""},"
193,"{""lat"":31.230859960984052,""lng"":121.53917251664387,""compName"":""焱璟                                                                        拉勾未认证企业""},"
194,"{""lat"":34.347032664394796,""lng"":118.31962639994161,""compName"":""个推""},"
195,"{""lat"":31.212015021113636,""lng"":121.48470041675664,""compName"":""华尔街见闻""},"
196,"{""lat"":31.25121036163269,""lng"":121.41599211128293,""compName"":""骏嘉财通""},"
197,"{""lat"":31.176866134895995,""lng"":121.57319952986994,""compName"":""两鲜""},"
198,"{""lat"":31.058642065048076,""lng"":121.24850997218812,""compName"":""浮石资本""},"
199,"{""lat"":31.212061285347687,""lng"":121.4106525447045,""compName"":""51社保网""},"
200,"{""lat"":31.259036889111243,""lng"":121.49226377545556,""compName"":""特赞|Tezign""},"
201,"{""lat"":31.208952883745123,""lng"":121.48852910802667,""compName"":""字节跳动""},"
202,"{""lat"":31.249845448728447,""lng"":121.55962181456127,""compName"":""丽兹行""},"
203,"{""lat"":31.230859960984052,""lng"":121.53917251664387,""compName"":""焱璟                                                                        拉勾未认证企业""},"
204,"{""lat"":31.205990996313957,""lng"":121.58712588922499,""compName"":""阅文集团""},"
205,"{""lat"":31.2344343806696,""lng"":121.40605831119073,""compName"":""利欧数字集团""},"
206,"{""lat"":31.272467865466805,""lng"":121.48628199679345,""compName"":""游伴伴""},"
207,"{""lat"":31.170387806996885,""lng"":121.41079828309553,""compName"":""有鱼金融科技""},"
208,"{""lat"":31.16707764281051,""lng"":121.43719621220173,""compName"":""好食期&爱抢购""},"
209,"{""lat"":31.214600346196875,""lng"":121.52290770904628,""compName"":""衡泰软件""},"
210,"{""lat"":31.31338313292139,""lng"":121.51677887058574,""compName"":""贝致""},"
211,"{""lat"":31.217911164944837,""lng"":121.43735996700805,""compName"":""彪洋科技""},"
212,"{""lat"":31.30635741989294,""lng"":121.52492715462934,""compName"":""UniCareer职优你""},"
213,"{""lat"":31.2846755735423,""lng"":121.19930419284466,""compName"":""地平线机器人""},"
214,"{""lat"":31.208620606180546,""lng"":121.46435421646432,""compName"":""首格网络""},"
215,"{""lat"":31.208952883745123,""lng"":121.48852910802667,""compName"":""字节跳动""},"
216,"{""lat"":31.214600346196875,""lng"":121.52290770904628,""compName"":""丽兹行""},"
217,"{""lat"":31.253122852610353,""lng"":121.45882660400025,""compName"":""吉杉文化                                                                        拉勾未认证企业""},"
218,"{""lat"":31.178354317962444,""lng"":121.40661717579427,""compName"":""那镁克""},"
219,"{""lat"":31.284777879877193,""lng"":121.43284190917272,""compName"":""有赞""},"
220,"{""lat"":31.23538080348789,""lng"":121.45475555700204,""compName"":""搜股""},"
221,"{""lat"":31.22682423583856,""lng"":121.48087218272413,""compName"":""穷游网""},"
222,"{""lat"":31.093540565622746,""lng"":121.39670126455799,""compName"":""蜂雀网络""},"
